title,magnitude,place,time,long,lat
"M 4.4 - Pagan region, Northern Mariana Islands",4.4,"Pagan region, Northern Mariana Islands",1672603832239,145.3291,18.7635
"M 0.8 - 82 km W of Adak, Alaska",0.84,"82 km W of Adak, Alaska",1672603678200,-177.836833333333,51.8511666666667
"M 1.8 - 10km SE of Rio Dell, CA",1.81,"10km SE of Rio Dell, CA",1672602733560,-124.0176667,40.4388333
"M 0.8 - 6km NNW of The Geysers, CA",0.76,"6km NNW of The Geysers, CA",1672602532390,-122.7884979,38.821167
"M 0.4 - 6km NNW of The Geysers, CA",0.44,"6km NNW of The Geysers, CA",1672602520650,-122.7883333,38.8208333
"M 4.6 - 6 km NNW of Verapaz, Mexico",4.6,"6 km NNW of Verapaz, Mexico",1672601836273,-92.0924,15.7604
"M 4.5 - 233 km E of Amahai, Indonesia",4.5,"233 km E of Amahai, Indonesia",1672601738108,131.0209,-3.4567
"M 2.4 - 14 km S of Fern Forest, Hawaii",2.42,"14 km S of Fern Forest, Hawaii",1672601347720,-155.131666666667,19.3308333333333
"M 0.8 - 0km N of The Geysers, CA",0.82,"0km N of The Geysers, CA",1672601141820,-122.7558365,38.7821655
"M 2.1 - 1 km SW of Guánica, Puerto Rico",2.1,"1 km SW of Guánica, Puerto Rico",1672600843500,-66.9183333333333,17.9581666666667
"M 2.3 - 14km SE of Rio Dell, CA",2.25,"14km SE of Rio Dell, CA",1672600468310,-123.9731667,40.422
M 1.7 - Southern Alaska,1.7,Southern Alaska,1672600378212,-150.1258,61.7997
"M 0.8 - 35 km ESE of Port Heiden, Alaska",0.82,"35 km ESE of Port Heiden, Alaska",1672599952430,-158.0935,56.8133333333333
"M 4.3 - 40 km NNE of Tobelo, Indonesia",4.3,"40 km NNE of Tobelo, Indonesia",1672599786178,128.135,2.0751
"M 0.5 - 35 km ESE of Port Heiden, Alaska",0.51,"35 km ESE of Port Heiden, Alaska",1672599763340,-158.077666666667,56.855
"M 2.1 - 8 km E of P?hala, Hawaii",2.11999989,"8 km E of P?hala, Hawaii",1672599724850,-155.399826049805,19.2024993896484
"M 1.3 - 10km WNW of The Geysers, CA",1.27,"10km WNW of The Geysers, CA",1672599642680,-122.8533333,38.8231667
"M 2.4 - 12km SE of Rio Dell, CA",2.43,"12km SE of Rio Dell, CA",1672599310180,-123.9966667,40.429
M 4.7 - Azores Islands region,4.7,Azores Islands region,1672599309666,-29.1424,40.6042
"M 2.3 - 13 km E of P?hala, Hawaii",2.27,"13 km E of P?hala, Hawaii",1672598886890,-155.347503662109,19.1830005645752
"M 0.8 - 7km WNW of The Geysers, CA",0.76,"7km WNW of The Geysers, CA",1672598856160,-122.8271637,38.8139992
"M 1.8 - 11km SE of Rio Dell, CA",1.77,"11km SE of Rio Dell, CA",1672598778330,-124.0085,40.4341667
"M 2.1 - 11km SE of Rio Dell, CA",2.06,"11km SE of Rio Dell, CA",1672598629360,-124.014,40.4303333
"M 5.4 - 15km SE of Rio Dell, CA",5.35,"15km SE of Rio Dell, CA",1672598104510,-123.971,40.409
"M 3.8 - 46 km W of Hawaiian Ocean View, Hawaii",3.77,"46 km W of Hawaiian Ocean View, Hawaii",1672598054740,-156.197,19.1401666666667
"M -1.0 - 85 km NNW of Karluk, Alaska",-1.0,"85 km NNW of Karluk, Alaska",1672598031520,-155.125833333333,58.2535
"M 1.2 - 259 km W of Adak, Alaska",1.23,"259 km W of Adak, Alaska",1672597669590,179.599,51.9396666666667
M 5.8 - southern East Pacific Rise,5.8,southern East Pacific Rise,1672597602715,-123.4337,-56.2046
"M 5.5 - 10 km E of Jayapura, Indonesia",5.5,"10 km E of Jayapura, Indonesia",1672597469990,140.8085,-2.5298
M 4.7 - ,4.7,,1672597253014,-51.0213,-60.8195
"M 1.2 - 26km ENE of Pine Valley, CA",1.15,"26km ENE of Pine Valley, CA",1672597158780,-116.2805,32.9163333
"M -0.2 - 84 km NW of Karluk, Alaska",-0.22,"84 km NW of Karluk, Alaska",1672597047100,-155.295833333333,58.1865
M 1.0 - ,1.0,,1672596258060,-147.7459,64.7245
"M 1.1 - 50 km ENE of Beatty, Nevada",1.1,"50 km ENE of Beatty, Nevada",1672596243332,-116.2802,37.1538
M 1.4 - ,1.4,,1672596166952,-147.41,60.9754
"M 4.6 - 112 km W of Sola, Vanuatu",4.6,"112 km W of Sola, Vanuatu",1672595931144,166.5156,-13.8607
"M 1.3 - 7 km SW of Volcano, Hawaii",1.28,"7 km SW of Volcano, Hawaii",1672595897690,-155.278333333333,19.3883333333333
"M 2.4 - 45 km NW of Toyah, Texas",2.4,"45 km NW of Toyah, Texas",1672595860076,-104.1165053,31.61560972
"M 0.8 - 17km N of Borrego Springs, CA",0.84,"17km N of Borrego Springs, CA",1672595811540,-116.3713333,33.4068333
"M 1.4 - 63 km S of Shungnak, Alaska",1.4,"63 km S of Shungnak, Alaska",1672595644206,-157.407,66.3333
"M 2.0 - Andreanof Islands, Aleutian Islands, Alaska",2.01,"Andreanof Islands, Aleutian Islands, Alaska",1672594915360,-178.640666666667,51.5266666666667
M 2.0 - Puerto Rico region,2.03,Puerto Rico region,1672594821880,-66.9971666666667,17.979
M 1.2 - Central Alaska,1.2,Central Alaska,1672594577640,-151.6109,63.2345
"M 2.2 - 9 km ENE of P?hala, Hawaii",2.16,"9 km ENE of P?hala, Hawaii",1672594248630,-155.393997192383,19.2334995269775
M 1.8 - ,1.8,,1672594070242,-152.3074,60.1218
"M 1.7 - 56 km WSW of Adak, Alaska",1.7,"56 km WSW of Adak, Alaska",1672593827671,-177.3301,51.6088
"M 1.3 - 7km NE of Cabazon, CA",1.27,"7km NE of Cabazon, CA",1672593486640,-116.7426667,33.9713333
"M 2.5 - 4 km SSE of P?hala, Hawaii",2.49000001,"4 km SSE of P?hala, Hawaii",1672593152050,-155.459167480469,19.1714992523193
"M 0.8 - 4km SSW of Mira Loma, CA",0.82,"4km SSW of Mira Loma, CA",1672592989490,-117.5378333,33.9646667
M 1.2 - ,1.16,,1672592870300,-178.039166666667,51.8548333333333
M 1.2 - ,1.2,,1672592860911,-149.2894,62.4722
"M 1.7 - 6 km SW of Volcano, Hawaii",1.65,"6 km SW of Volcano, Hawaii",1672592419460,-155.271166666667,19.3908333333333
"M 2.3 - 26 km SE of Cantwell, Alaska",2.3,"26 km SE of Cantwell, Alaska",1672592414945,-148.6489,63.1952
"M -0.3 - 85 km NNW of Karluk, Alaska",-0.32,"85 km NNW of Karluk, Alaska",1672592264050,-155.124833333333,58.2488333333333
"M 2.0 - 9km NW of Pinnacles, CA",2.04,"9km NW of Pinnacles, CA",1672592026650,-121.2016667,36.5941667
M 1.6 - ,1.6,,1672592015699,-150.1474,62.9031
"M 0.9 - 12km WSW of Searles Valley, CA",0.94,"12km WSW of Searles Valley, CA",1672591797060,-117.5276667,35.726
"M 2.2 - 17km E of Hydesville, CA",2.16,"17km E of Hydesville, CA",1672591621600,-123.901,40.5286667
M 2.6 - ,2.6,,1672591244390,-176.4761,51.3757
M 2.6 - western Texas,2.6,western Texas,1672590506753,-104.2797612,31.71729206
"M 1.2 - 7km E of Calimesa, CA",1.15,"7km E of Calimesa, CA",1672590452530,-116.9818333,33.9898333
M 2.0 - ,2.0,,1672590277000,-152.1296,59.5969
M 5.3 - south of the Fiji Islands,5.3,south of the Fiji Islands,1672590266828,178.5519,-25.1974
"M 0.9 - 9km WNW of Cobb, CA",0.88,"9km WNW of Cobb, CA",1672589836430,-122.8188324,38.845665
"M 2.0 - 12 km E of P?hala, Hawaii",1.98000002,"12 km E of P?hala, Hawaii",1672589725750,-155.361999511719,19.2133331298828
"M -0.4 - 85 km NW of Karluk, Alaska",-0.39,"85 km NW of Karluk, Alaska",1672589501960,-155.282333333333,58.1963333333333
"M 1.5 - 30 km NW of Valdez, Alaska",1.5,"30 km NW of Valdez, Alaska",1672589425199,-146.697,61.3455
"M 0.0 - 84 km NNW of Karluk, Alaska",-0.03,"84 km NNW of Karluk, Alaska",1672589402820,-155.0815,58.2526666666667
"M 1.1 - 5km NW of The Geysers, CA",1.12,"5km NW of The Geysers, CA",1672589397910,-122.7948303,38.8156662
"M -0.3 - 86 km NW of Karluk, Alaska",-0.25,"86 km NW of Karluk, Alaska",1672589126270,-155.359833333333,58.1751666666667
"M 1.0 - 16km N of Borrego Springs, CA",0.96,"16km N of Borrego Springs, CA",1672589122820,-116.378,33.4045
"M 2.0 - 58 km SSE of Adak, Alaska",2.0,"58 km SSE of Adak, Alaska",1672588739598,-176.1661,51.4319
"M 2.0 - 74 km ENE of Port Alsworth, Alaska",2.0,"74 km ENE of Port Alsworth, Alaska",1672588618521,-153.0738,60.4625
"M 2.1 - 44 km NW of Beluga, Alaska",2.1,"44 km NW of Beluga, Alaska",1672587953903,-151.5668,61.4701
"M 1.2 - 6km W of Cobb, CA",1.2,"6km W of Cobb, CA",1672587781690,-122.7935,38.8326667
"M 1.6 - 42 km NNW of Petersville, Alaska",1.6,"42 km NNW of Petersville, Alaska",1672587543002,-150.9625,62.869
"M 2.5 - 93 km SSE of Nikolski, Alaska",2.5,"93 km SSE of Nikolski, Alaska",1672587416796,-168.2389,52.1881
"M 1.2 - 7km SE of Alpine, CA",1.24,"7km SE of Alpine, CA",1672587315050,-116.7026667,32.7958333
"M 2.2 - 54 km S of Whites City, New Mexico",2.2,"54 km S of Whites City, New Mexico",1672586791870,-104.424344,31.68561225
"M 1.6 - 4 km ESE of Point MacKenzie, Alaska",1.6,"4 km ESE of Point MacKenzie, Alaska",1672586788925,-149.8915,61.3436
"M 0.1 - 15 km WSW of Aline, Oklahoma",0.08,"15 km WSW of Aline, Oklahoma",1672586512369,-98.61733333,36.47516667
"M 1.8 - Fox Islands, Aleutian Islands, Alaska",1.8,"Fox Islands, Aleutian Islands, Alaska",1672586463114,-167.4707,53.327
"M 1.3 - 14 km NNW of Denali National Park, Alaska",1.3,"14 km NNW of Denali National Park, Alaska",1672585987172,-151.7903,63.6675
"M 1.6 - 31 km W of Minto, Alaska",1.6,"31 km W of Minto, Alaska",1672585860569,-150.0183,65.163
"M 2.5 - 77 km SSE of Adak, Alaska",2.5,"77 km SSE of Adak, Alaska",1672585810297,-176.2718,51.2157
"M 1.4 - 10km NNE of Beaumont, CA",1.41,"10km NNE of Beaumont, CA",1672585108280,-116.9363333,34.0088333
"M 1.5 - 12 km ENE of P?hala, Hawaii",1.48,"12 km ENE of P?hala, Hawaii",1672585075200,-155.368833333333,19.2551666666667
"M 2.1 - 92 km SSE of Adak, Alaska",2.1,"92 km SSE of Adak, Alaska",1672584354521,-176.2663,51.0782
"M 3.4 - Fox Islands, Aleutian Islands, Alaska",3.4,"Fox Islands, Aleutian Islands, Alaska",1672584343943,-168.3947,52.4038
"M 2.6 - Andreanof Islands, Aleutian Islands, Alaska",2.6,"Andreanof Islands, Aleutian Islands, Alaska",1672584204061,-176.2466,51.1134
M 4.1 - northwest of the Kuril Islands,4.1,northwest of the Kuril Islands,1672584094050,150.7358,49.7205
M 1.9 - ,1.89,,1672583619440,-155.291166666667,19.4063333333333
"M 1.8 - 42 km NW of Ninilchik, Alaska",1.8,"42 km NW of Ninilchik, Alaska",1672582974100,-152.2269,60.3098
"M 1.7 - 12 km W of Hope, Alaska",1.7,"12 km W of Hope, Alaska",1672582459120,-149.864,60.9088
"M 1.7 - 26 km ESE of Forks, Washington",1.68,"26 km ESE of Forks, Washington",1672581697820,-124.06916666666666,47.834
"M 1.2 - 10km N of Glendora, CA",1.17,"10km N of Glendora, CA",1672581688960,-117.8683333,34.2253333
"M 1.6 - 98 km W of Skwentna, Alaska",1.6,"98 km W of Skwentna, Alaska",1672581112017,-153.2767,62.0512
"M 1.6 - 29 km WNW of Valdez, Alaska",1.6,"29 km WNW of Valdez, Alaska",1672580688854,-146.833,61.2529
M 1.6 - Puerto Rico region,1.64,Puerto Rico region,1672580633340,-66.9176666666667,17.9418333333333
"M 0.3 - 86 km NW of Karluk, Alaska",0.31,"86 km NW of Karluk, Alaska",1672580591090,-155.370833333333,58.1691666666667
"M 0.4 - 81 km NNW of Karluk, Alaska",0.44,"81 km NNW of Karluk, Alaska",1672580322190,-155.111833333333,58.2101666666667
M 0.2 - ,0.2,,1672579949260,-155.322,58.1823333333333
"M 1.8 - 23 km W of Salamatof, Alaska",1.8,"23 km W of Salamatof, Alaska",1672579713767,-151.7485,60.636
"M 2.0 - 3 km E of Risco, Missouri",1.96,"3 km E of Risco, Missouri",1672579621090,-89.7778333333333,36.5565
"M 2.1 - 112 km ESE of Yakutat, Alaska",2.1,"112 km ESE of Yakutat, Alaska",1672579279152,-138.0292,59.0371
"M 1.1 - 20km WNW of Searles Valley, CA",1.13,"20km WNW of Searles Valley, CA",1672579267610,-117.6193333,35.803
"M 1.3 - 30 km W of Cantwell, Alaska",1.3,"30 km W of Cantwell, Alaska",1672579121474,-149.5595,63.4328
"M 3.4 - Fox Islands, Aleutian Islands, Alaska",3.4,"Fox Islands, Aleutian Islands, Alaska",1672579106427,-168.2943,52.2581
"M 1.0 - 16km N of Borrego Springs, CA",0.97,"16km N of Borrego Springs, CA",1672578782500,-116.3906667,33.4003333
M 3.6 - Puerto Rico region,3.58,Puerto Rico region,1672578658520,-66.9091,17.9275
"M 1.7 - 29 km NW of Beluga, Alaska",1.7,"29 km NW of Beluga, Alaska",1672578647784,-151.4851,61.3209
"M 1.3 - 141 km SSE of Alcan Border, Alaska",1.3,"141 km SSE of Alcan Border, Alaska",1672578304475,-140.1401,61.4908
"M 4.3 - 173 km WSW of Zangguy, China",4.3,"173 km WSW of Zangguy, China",1672578177719,76.9588,36.6979
M -0.2 - Alaska Peninsula,-0.24,Alaska Peninsula,1672577976570,-155.305,58.171
"M 1.7 - 28 km SSE of Mina, Nevada",1.7,"28 km SSE of Mina, Nevada",1672577420561,-117.9982,38.1444
"M 1.5 - 16km N of Borrego Springs, CA",1.52,"16km N of Borrego Springs, CA",1672577197510,-116.3913333,33.3985
"M 1.9 - 67 km WNW of Happy Valley, Alaska",1.9,"67 km WNW of Happy Valley, Alaska",1672577025040,-152.8883,60.1347
"M 2.5 - 47 km WNW of Cantwell, Alaska",2.5,"47 km WNW of Cantwell, Alaska",1672576147036,-149.8164,63.5602
"M 0.5 - 17km N of Borrego Springs, CA",0.51,"17km N of Borrego Springs, CA",1672575614720,-116.383,33.4053333
"M 0.9 - 16km N of Borrego Springs, CA",0.89,"16km N of Borrego Springs, CA",1672575596120,-116.3775,33.3981667
M 4.9 - ,4.9,,1672575539438,-68.9208,-23.0757
"M 2.3 - 3km NE of Redway, CA",2.3,"3km NE of Redway, CA",1672575439020,-123.8001667,40.1445
"M 1.4 - 50 km NNE of Petersville, Alaska",1.4,"50 km NNE of Petersville, Alaska",1672574514689,-150.4513,62.9293
"M 2.3 - 0 km NW of Benson, Utah",2.26,"0 km NW of Benson, Utah",1672573798420,-111.9376667,41.7933333
"M 2.3 - 0 km NW of Indios, Puerto Rico",2.25,"0 km NW of Indios, Puerto Rico",1672573166050,-66.826,17.9998333333333
"M 1.0 - 12km E of Alum Rock, CA",1.02,"12km E of Alum Rock, CA",1672573041880,-121.6923333,37.3718333
"M 1.2 - 6km SW of Gilroy, CA",1.19,"6km SW of Gilroy, CA",1672572901520,-121.6233333,36.974
"M 1.7 - 5 km WSW of Volcano, Hawaii",1.73,"5 km WSW of Volcano, Hawaii",1672572528280,-155.278335571289,19.4208335876465
"M 0.5 - 85 km NNW of Karluk, Alaska",0.46,"85 km NNW of Karluk, Alaska",1672572226790,-155.081166666667,58.2558333333333
"M 1.8 - 65 km ESE of Denali National Park, Alaska",1.8,"65 km ESE of Denali National Park, Alaska",1672572158904,-150.5374,63.2925
"M 2.2 - 2 km SSW of Guánica, Puerto Rico",2.21,"2 km SSW of Guánica, Puerto Rico",1672570906970,-66.922,17.949
"M -0.4 - 85 km NW of Karluk, Alaska",-0.41,"85 km NW of Karluk, Alaska",1672570875600,-155.313666666667,58.1803333333333
"M 1.5 - 4km ENE of Westmorland, CA",1.45,"4km ENE of Westmorland, CA",1672570570040,-115.5813333,33.0541667
"M 2.2 - 20km NNW of Coalinga, CA",2.16,"20km NNW of Coalinga, CA",1672570284330,-120.4671667,36.297
"M 2.4 - 100 km WSW of Elfin Cove, Alaska",2.4,"100 km WSW of Elfin Cove, Alaska",1672570281452,-137.9669,57.919
"M 4.3 - 55 km ENE of Pilar, Philippines",4.3,"55 km ENE of Pilar, Philippines",1672569886322,126.5571,10.069
"M 1.7 - 37 km NE of Fox River, Alaska",1.7,"37 km NE of Fox River, Alaska",1672569600865,-150.5246,60.1168
"M 1.8 - 5 km NW of Eagle River, Alaska",1.8,"5 km NW of Eagle River, Alaska",1672569546336,-149.6342,61.3583
"M 4.4 - 12 km WNW of Claveria, Philippines",4.4,"12 km WNW of Claveria, Philippines",1672569306137,120.9637,18.6319
"M 2.5 - 8km E of Hydesville, CA",2.46,"8km E of Hydesville, CA",1672569231640,-124.0075,40.5551667
"M 0.8 - 8km NW of The Geysers, CA",0.77,"8km NW of The Geysers, CA",1672569177010,-122.8148346,38.8333321
"M 0.5 - 96 km WNW of Aleneva, Alaska",0.51,"96 km WNW of Aleneva, Alaska",1672569169300,-154.290166666667,58.5395
"M 2.2 - 4 km SSW of Guánica, Puerto Rico",2.18,"4 km SSW of Guánica, Puerto Rico",1672569141050,-66.9176666666667,17.935
"M 1.0 - 8km NW of The Geysers, CA",1.04,"8km NW of The Geysers, CA",1672569081840,-122.8153305,38.8330002
"M 0.9 - 6km E of Anza, CA",0.85,"6km E of Anza, CA",1672568442720,-116.6115,33.554
"M 0.9 - 5km E of Anza, CA",0.86,"5km E of Anza, CA",1672568360400,-116.615,33.5515
"M 0.8 - 16km N of Borrego Springs, CA",0.82,"16km N of Borrego Springs, CA",1672568181190,-116.38,33.4018333
"M 2.4 - 16 km N of P?hala, Hawaii",2.43,"16 km N of P?hala, Hawaii",1672568160790,-155.496,19.3523333333333
"M 1.9 - 21 km WSW of Nanwalek, Alaska",1.9,"21 km WSW of Nanwalek, Alaska",1672568005286,-152.2844,59.3021
"M 0.5 - 31 km SE of Mina, Nevada",0.5,"31 km SE of Mina, Nevada",1672567928988,-117.8807,38.1762
"M 3.0 - 2 km ENE of Mayagüez, Puerto Rico",2.95,"2 km ENE of Mayagüez, Puerto Rico",1672567777830,-67.1173333333333,18.2065
"M 2.2 - 3 km SW of La Parguera, Puerto Rico",2.24,"3 km SW of La Parguera, Puerto Rico",1672567543590,-67.0721666666667,17.9535
"M 2.0 - 2 km N of Indios, Puerto Rico",2.04,"2 km N of Indios, Puerto Rico",1672566916200,-66.8173333333333,18.0176666666667
"M 1.4 - 97 km NE of Lime Village, Alaska",1.4,"97 km NE of Lime Village, Alaska",1672566531227,-154.2048,62.0103
"M 1.1 - 29 km S of Central, Alaska",1.1,"29 km S of Central, Alaska",1672566397499,-144.8262,65.3101
"M 1.7 - 35 km W of Nikiski, Alaska",1.7,"35 km W of Nikiski, Alaska",1672565902226,-151.9225,60.746
"M 2.1 - 25km NW of San Simeon, CA",2.06,"25km NW of San Simeon, CA",1672565696210,-121.3836667,35.808
"M 1.1 - 16km N of Borrego Springs, CA",1.14,"16km N of Borrego Springs, CA",1672565609300,-116.3803333,33.4021667
"M 1.9 - 5 km SSW of Guánica, Puerto Rico",1.94,"5 km SSW of Guánica, Puerto Rico",1672565500990,-66.921,17.9281666666667
"M 0.7 - 85 km W of Adak, Alaska",0.65,"85 km W of Adak, Alaska",1672564317640,-177.87,51.8616666666667
"M 2.6 - 24km NW of San Simeon, CA",2.6,"24km NW of San Simeon, CA",1672564045940,-121.3523333,35.8168333
"M 3.8 - 5 km S of Guánica, Puerto Rico",3.81,"5 km S of Guánica, Puerto Rico",1672564008150,-66.9146,17.9266
"M 1.7 - 9 km NE of P?hala, Hawaii",1.74000001,"9 km NE of P?hala, Hawaii",1672563949810,-155.401168823242,19.2533340454102
"M 2.8 - 16 km S of Lamboglia, Puerto Rico",2.78,"16 km S of Lamboglia, Puerto Rico",1672563880710,-65.9855,17.8303333333333
"M 2.5 - 5 km E of La Parguera, Puerto Rico",2.53,"5 km E of La Parguera, Puerto Rico",1672563483190,-66.9993333333333,17.9823333333333
"M 1.8 - 5 km SSW of Smith Valley, Nevada",1.8,"5 km SSW of Smith Valley, Nevada",1672562811990,-119.3689,38.7368
